SECURITY_CODE,SECURITY_NAME_ABBR,NOTICE_DATE,REPORTDATE,FORECASTL,FORECASTT,INCREASEL,INCREASET,FORECASTCONTENT,CHANGEREASONDSCRPT,FORECASTTYPE,YEAREARLIER,TRADE_MARKET,TRADE_MARKET_CODE,SECURITY_TYPE,SECURITY_TYPE_CODE,PUBLISHNAME,ORG_CODE,INCREASEJZ,FORECASTJZ,FORECASTQK,ISLATEST
300808,久量股份,2019-11-11 00:00:00,2019-09-30 00:00:00,69676900,69676900,6.6,6.6,"预计2019年1-9月归属于上市公司股东的净利润6,967.69万元,与上年同期相比增长6.60%",,略增,65360135.7,深交所创业板,069001002002,A股,058001001,电子元件,10947276,6.6,69676900,increase,T
688138,清溢光电,2019-10-31 00:00:00,2019-09-30 00:00:00,53000000,56000000,19.65,26.43,"预计2019年1-9月归属于上市公司股东的净利润5,300.00万元-5,600.00万元,与上年同期相比增长19.65%-26.43%",,略增,44294700,上交所科创板,069001001006,A股,058001001,专用设备,10499272,23.04,54500000,increase,T
002089,ST新海,2019-10-31 00:00:00,2019-09-30 00:00:00,-550736800,-550736800,-613.42,-613.42,"预计2019年1-9月归属于上市公司股东的净利润亏损:55,073.68万元。","2019年10月24日,公司收到参股公司陕西通家汽车股份有限公司(以下简称“陕西通家”)的书面通知,陕西通家进入停产阶段。陕西通家停产预计将对公司2019年度财务报表中对陕西通家的投资收益、以及公司对陕西通家的长期股权投资产生负面影响,此外,停产预计将导致陕西通家还款能力下降,公司对陕西通家及下属公司的其他应收款收回风险相应提高。基于谨慎性原则,公司对陕西通家及下属公司相关的其他应收款及对陕西通家的长期股权投资计提了资产减值。",首亏,107267600,深交所风险警示板,069001002005,A股,058001001,通讯行业,10097113,-613.42,-550736800,reduction,T
688357,建龙微纳,2019-10-29 00:00:00,2019-09-30 00:00:00,68000000,70000000,88,94,"预计2019年1-9月归属于上市公司股东的净利润盈利:6,800.00万元-7,000.00万元,同比增长88.00%-94.00%。","随着发行人产能释放,发行人2019年1-9月营业收入继续稳步增长;随着高毛利额的JLOX-100等产品销售增加,部分主要原材料采购价格下降,以及2018年两次股权融资后的财务费用下降,发行人2019年1-9月归属于母公司股东的净利润和扣除非经常性损益归属于母公司股东的净利润继续保持快速增长,发行人的盈利能力进一步增强。",预增,36119300,上交所科创板,069001001006,A股,058001001,化工行业,10463825,91,69000000,increase,T
601658,邮储银行,2019-10-29 00:00:00,2019-09-30 00:00:00,51683000000,52617000000,16.62,18.72,"预计2019年1-9月归属于上市公司股东的净利润:5,168,300万元至5,261,700万元,相比上年同期增长16.62%至18.72%",,略增,46710000000,上交所主板,069001001001,A股,058001001,银行,10092840,17.67,52150000000,increase,T
300803,指南针,2019-10-29 00:00:00,2019-09-30 00:00:00,106000000,130000000,5.06,28.85,"预计2019年1-9月归属于上市公司股东的净利润:10,600万元至13,000万元,相比上年同期增5.06%至28.85%",,略增,100683642,深交所创业板,069001002002,A股,058001001,软件服务,10099809,16.955,118000000,increase,T
688268,华特气体,2019-10-28 00:00:00,2019-09-30 00:00:00,58000000,61000000,28.89,35.56,"预计2019年1-9月归属于上市公司股东的净利润盈利:约5,800万元-6,100万元,同比增长28.89%-35.56%。",,略增,44045363.21,上交所科创板,069001001006,A股,058001001,化工行业,10586317,32.225,59500000,increase,T
688186,广大特材,2019-10-28 00:00:00,2019-09-30 00:00:00,95000000,95000000,-4.38,-4.38,"预计2019年1-9月归属于上市公司股东的净利润盈利:约9,500万元,同比下降约4.38%。","公司2019年1-9月归属于母公司股东净利润小幅下降,主要系随着公司特殊合金系列产品的研发项目不断推进,研发费用金额较高同比增加超过500万元;同时,公司使用外汇远期合约进行风险管理,由于汇率波动的不确定性,2019年1-9月实现的投资收益、公允价值变动收益合计下降超500万元所致。除此之外,公司2019年1-9月计入当期损益的政府补助金额较高,使得扣非后净利润较去年同期有所下降。公司2019年1-9月生产经营状况良好,除去上述主营业务之外的其他费用科目变化,公司在主要原材料价格涨幅较高的情况下,主营业务实现毛利金额基本保持稳定,加之公司特殊合金等重点发展产品不断放量,盈利能力良好。",略减,100000000,上交所科创板,069001001006,A股,058001001,金属制品,10654782,-4.38,95000000,reduction,T
688080,映翰通,2019-10-28 00:00:00,2019-09-30 00:00:00,35180000,36680000,31.17,36.77,"预计2019年1-9月归属于上市公司股东的净利润盈利:3,518万元-3,668万元,同比增长31.17%-36.77%。","2019年1-9月,公司经营情况良好,公司预计实现的营业收入、净利润、归属于母公司股东的净利润及扣除非经常性损益后的归属于母公司股东的净利润较2018年同期均有所增长。上述2019年1-9月业绩情况系发行人初步预计数据,未经会计师审计或审阅,不构成公司的盈利预测或业绩承诺。上述2018年1-9月数据亦未经会计师审计或审阅。公司财务报告审计截止日至本招股说明书签署日,主要经营状况正常,经营业绩稳定,在经营模式、主要原材料的采购价格、主要产品的生产销售规模及销售价格,主要客户及供应商的构成,税收政策等方面未发生重大变化,亦未发生其他可能影响投资者判断的重大事项。",略增,26819200,上交所科创板,069001001006,A股,058001001,专用设备,10378531,33.97,35930000,increase,T
300802,矩子科技,2019-10-28 00:00:00,2019-09-30 00:00:00,65000000,68000000,-9.82,-5.66,"预计2019年1-9月归属于上市公司股东的净利润:6,500万元至6,800万元,较上年同期下降约5.66%至9.82%","上述预测经营业绩较上年同期相比略有下降,主要是由于中美贸易摩擦导致公司部分下游客户尤其是外资客户暂时缩减采购规模或暂时处于观望状态,对公司经营业绩存在一定的短期不利影响,但公司通过大力开发国内大中型新增客户,同时持续推出技术水平更高、市场前景广阔、更有竞争力的新产品等措施,以尽量减少中美贸易摩擦对公司业绩的短期影响。",略减,71851663.26,深交所创业板,069001002002,A股,058001001,专用设备,10516126,-7.74,66500000,reduction,T
